Date : 2025-09-01 21:20:22
Directory : /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon
Total : 1886 files,  107472 codes, 5798 comments, 17997 blanks, all 131267 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| packages/@empoleon/tiptap/src/icons                                                                                                                                                                       |          1 |        430 |          0 |         40 |        470 |
| scripts                                                                                                                                                                                                   |         48 |      1,251 |         54 |        290 |      1,595 |
| scripts/build                                                                                                                                                                                             |         11 |        308 |         13 |         62 |        383 |
| scripts/build (Files)                                                                                                                                                                                     |          8 |        201 |         12 |         54 |        267 |
| scripts/build/rollup                                                                                                                                                                                      |          3 |        107 |          1 |          8 |        116 |
| scripts/codegen                                                                                                                                                                                           |          4 |         70 |          0 |         14 |         84 |
| scripts/docgen                                                                                                                                                                                            |          4 |        143 |         32 |         43 |        218 |
| scripts/docs                                                                                                                                                                                              |          7 |        154 |          2 |         41 |        197 |
| scripts/packages                                                                                                                                                                                          |          3 |         66 |          0 |         17 |         83 |
| scripts/plop                                                                                                                                                                                              |          6 |        127 |          0 |         25 |        152 |
| scripts/plop (Files)                                                                                                                                                                                      |          1 |         46 |          0 |         12 |         58 |
| scripts/plop/templates                                                                                                                                                                                    |          5 |         81 |          0 |         13 |         94 |
| scripts/plop/templates (Files)                                                                                                                                                                            |          4 |         80 |          0 |         12 |         92 |
| scripts/plop/templates/src                                                                                                                                                                                |          1 |          1 |          0 |          1 |          2 |
| scripts/publish                                                                                                                                                                                           |          2 |         89 |          0 |         21 |        110 |
| scripts/release                                                                                                                                                                                           |          3 |        111 |          0 |         28 |        139 |
| scripts/tests                                                                                                                                                                                             |          4 |        133 |          7 |         25 |        165 |
| scripts/utils                                                                                                                                                                                             |          4 |         50 |          0 |         14 |         64 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                                  | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/.demo/README.md                                                                                                                      | Markdown           |          4 |          0 |          2 |          6 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/.demo/images/README.md                                                                                                               | Markdown           |          1 |          0 |          1 |          2 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/.github/ISSUE_TEMPLATE/bug_report.yml                                                                                                | YAML               |         94 |          0 |          2 |         96 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/.github/ISSUE_TEMPLATE/comunity_template.yml                                                                                         | YAML               |         18 |          0 |          1 |         19 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/.github/ISSUE_TEMPLATE/config.yml                                                                                                    | YAML               |         11 |          0 |          1 |         12 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/.github/ISSUE_TEMPLATE/docs_report.yml                                                                                               | YAML               |         23 |          0 |          1 |         24 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/.github/workflows/npm_test.yml                                                                                                       | YAML               |         26 |          0 |          4 |         30 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/.prettierignore                                                                                                                      | Ignore             |          9 |          0 |          1 |         10 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/.prettierrc.mjs                                                                                                                      | JavaScript         |         25 |          1 |          2 |         28 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/.storybook/main.ts                                                                                                                   | TypeScript         |         27 |          1 |          3 |         31 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/.storybook/preview.ts                                                                                                                | TypeScript         |         13 |          1 |          3 |         17 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/.storybook/vitest.setup.ts                                                                                                           | TypeScript         |          4 |          2 |          3 |          9 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/.stylelintrc.json                                                                                                                    | JSON               |         30 |          0 |          1 |         31 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/.syncpackrc.cjs                                                                                                                      | JavaScript         |         43 |          1 |          2 |         46 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/.yarn/releases/yarn-4.9.1.cjs                                                                                                        | JavaScript         |        757 |        140 |         52 |        949 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/.yarnrc.yml                                                                                                                          | YAML               |          2 |          0 |          2 |          4 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/@types/extensions.d.ts                                                                                                               | TypeScript         |         13 |          0 |          1 |         14 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/CHANGELOG.md                                                                                                                         | Markdown           |          2 |          0 |          2 |          4 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/CONTRIBUTING.md                                                                                                                      | Markdown           |          2 |          0 |          2 |          4 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/README.md                                                                                                                            | Markdown           |         32 |          0 |         10 |         42 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/babel.config.json                                                                                                                    | JSON with Comments |         18 |          0 |          1 |         19 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/changelog/README.md                                                                                                                  | Markdown           |          3 |          0 |          2 |          5 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/eslint.config.js                                                                                                                     | JavaScript JSX     |         34 |          0 |          2 |         36 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/package.json                                                                                                                         | JSON               |        172 |          0 |          1 |        173 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/README.md                                                                                              | Markdown           |          4 |          0 |          4 |          8 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/package.json                                                                                           | JSON               |         38 |          0 |          1 |         39 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/axe.tsx                                                                                            | TypeScript JSX     |         86 |         13 |         18 |        117 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/create-context-container.tsx                                                                       | TypeScript JSX     |         17 |          1 |          4 |         22 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/index.ts                                                                                           | TypeScript         |         83 |          4 |          7 |         94 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/inputs/inputs-test-props.ts                                                                        | TypeScript         |         18 |          0 |          3 |         21 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/inputs/it-connects-label-and-input.tsx                                                             | TypeScript JSX     |         19 |          0 |          3 |         22 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/inputs/it-handles-switch-checkbox-state.tsx                                                        | TypeScript JSX     |         31 |          0 |          7 |         38 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/inputs/it-supports-input-asterisk.tsx                                                              | TypeScript JSX     |         29 |          0 |          7 |         36 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/inputs/it-supports-input-container.tsx                                                             | TypeScript JSX     |         25 |          0 |          3 |         28 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/inputs/it-supports-input-props.tsx                                                                 | TypeScript JSX     |         20 |          0 |          3 |         23 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/inputs/it-supports-input-sections.tsx                                                              | TypeScript JSX     |         42 |          0 |          6 |         48 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/inputs/it-supports-input-wrapper-elements.tsx                                                      | TypeScript JSX     |         46 |          0 |          8 |         54 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/inputs/it-supports-input-wrapper-order.tsx                                                         | TypeScript JSX     |         26 |          1 |          4 |         31 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/inputs/it-supports-input-wrapper-props.tsx                                                         | TypeScript JSX     |         20 |          0 |          3 |         23 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/it-supports-system-props.tsx                                                                       | TypeScript JSX     |         77 |         44 |         16 |        137 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/patch-console-error.ts                                                                             | TypeScript         |         14 |          2 |          6 |         22 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/queries/index.ts                                                                                   | TypeScript         |          1 |          0 |          1 |          2 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/queries/input-wrapper.queries.ts                                                                   | TypeScript         |          8 |          0 |          1 |          9 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/render.tsx                                                                                         | TypeScript JSX     |         58 |        563 |         94 |        715 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/shared/get-props-value.ts                                                                          | TypeScript         |         10 |          0 |          1 |         11 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/shared/it-has-classes.tsx                                                                          | TypeScript JSX     |         10 |          0 |          3 |         13 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/shared/it-has-extend.tsx                                                                           | TypeScript JSX     |          9 |          0 |          3 |         12 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/shared/it-has-withProps.tsx                                                                        | TypeScript JSX     |          9 |          0 |          3 |         12 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/shared/it-is-polymorphic.tsx                                                                       | TypeScript JSX     |         46 |          0 |         10 |         56 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/shared/it-renders-children.tsx                                                                     | TypeScript JSX     |         25 |          3 |          6 |         34 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/shared/it-supports-classname.tsx                                                                   | TypeScript JSX     |         20 |          0 |          5 |         25 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/shared/it-supports-focus-events.tsx                                                                | TypeScript JSX     |         25 |          0 |          6 |         31 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/shared/it-supports-hidden-visible.tsx                                                              | TypeScript JSX     |         24 |          0 |          6 |         30 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/shared/it-supports-id.tsx                                                                          | TypeScript JSX     |         15 |          0 |          4 |         19 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/shared/it-supports-light-dark-hidden.tsx                                                           | TypeScript JSX     |         24 |          0 |          6 |         30 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/shared/it-supports-mod.tsx                                                                         | TypeScript JSX     |         55 |         50 |         26 |        131 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/shared/it-supports-others.tsx                                                                      | TypeScript JSX     |         19 |          0 |          4 |         23 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/shared/it-supports-provider-default-props.tsx                                                      | TypeScript JSX     |         26 |          0 |          4 |         30 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/shared/it-supports-ref.tsx                                                                         | TypeScript JSX     |         22 |          0 |          4 |         26 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/shared/it-supports-size.tsx                                                                        | TypeScript JSX     |         28 |          0 |          6 |         34 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/shared/it-supports-style-api.tsx                                                                   | TypeScript JSX     |        103 |        137 |         27 |        267 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/shared/it-supports-style.tsx                                                                       | TypeScript JSX     |         68 |          0 |         14 |         82 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/shared/it-supports-variant.tsx                                                                     | TypeScript JSX     |         19 |          0 |          4 |         23 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/shared/it-throws-context-error.tsx                                                                 | TypeScript JSX     |         20 |          0 |          3 |         23 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/style-props/it-supports-background-props.tsx                                                       | TypeScript JSX     |         31 |          0 |          9 |         40 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/style-props/it-supports-colors-props.tsx                                                           | TypeScript JSX     |         26 |          0 |          7 |         33 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/style-props/it-supports-fonts-props.tsx                                                            | TypeScript JSX     |         51 |          0 |         14 |         65 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/style-props/it-supports-margins-props.tsx                                                          | TypeScript JSX     |         48 |          0 |         14 |         62 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/style-props/it-supports-paddings-props.tsx                                                         | TypeScript JSX     |         44 |          0 |         13 |         57 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/style-props/it-supports-position-props.tsx                                                         | TypeScript JSX     |         41 |          0 |         12 |         53 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/style-props/it-supports-size-props.tsx                                                             | TypeScript JSX     |         38 |          0 |         11 |         49 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/src/wait.ts                                                                                            | TypeScript         |          4 |          0 |          1 |          5 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/tsconfig.build.json                                                                                    | JSON               |          4 |          0 |          1 |          5 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/core/tsconfig.json                                                                                          | JSON with Comments |         22 |          0 |          2 |         24 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/dates/README.md                                                                                             | Markdown           |          4 |          0 |          4 |          8 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/dates/package.json                                                                                          | JSON               |         41 |          0 |          1 |         42 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/dates/src/date-input-test-helpers.ts                                                                        | TypeScript         |         28 |          0 |          9 |         37 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/dates/src/index.ts                                                                                          | TypeScript         |         38 |          0 |          3 |         41 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/dates/src/it-handles-controls-keyboard-events.tsx                                                           | TypeScript JSX     |         59 |          0 |         21 |         80 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/dates/src/it-handles-month-keyboard-events.tsx                                                              | TypeScript JSX     |         57 |          0 |         20 |         77 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/dates/src/it-support-header-props.tsx                                                                       | TypeScript JSX     |        137 |          0 |         28 |        165 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/dates/src/it-supports-clearable-props.tsx                                                                   | TypeScript JSX     |         31 |          0 |          6 |         37 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/dates/src/it-supports-date-input-props.tsx                                                                  | TypeScript JSX     |        288 |          0 |         67 |        355 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/dates/src/it-supports-get-control-ref.tsx                                                                   | TypeScript JSX     |         23 |          0 |          4 |         27 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/dates/src/it-supports-get-day-ref.tsx                                                                       | TypeScript JSX     |         20 |          0 |          4 |         24 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/dates/src/it-supports-month-props.tsx                                                                       | TypeScript JSX     |        216 |          4 |         46 |        266 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/dates/src/it-supports-months-list-props.tsx                                                                 | TypeScript JSX     |        115 |          0 |         14 |        129 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/dates/src/it-supports-on-control-click.tsx                                                                  | TypeScript JSX     |         23 |          0 |          4 |         27 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/dates/src/it-supports-on-control-key-down.tsx                                                               | TypeScript JSX     |         23 |          0 |          4 |         27 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/dates/src/it-supports-on-control-mouse-enter.tsx                                                            | TypeScript JSX     |         26 |          0 |          4 |         30 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/dates/src/it-supports-on-day-click.tsx                                                                      | TypeScript JSX     |         23 |          0 |          4 |         27 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/dates/src/it-supports-on-day-keydown.tsx                                                                    | TypeScript JSX     |         24 |          0 |          4 |         28 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/dates/src/it-supports-weekdays-props.tsx                                                                    | TypeScript JSX     |         68 |          0 |         14 |         82 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/dates/src/it-supports-with-next-previous.tsx                                                                | TypeScript JSX     |         23 |          0 |          6 |         29 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/dates/src/it-supports-years-list-props.tsx                                                                  | TypeScript JSX     |        112 |          0 |         14 |        126 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/dates/tsconfig.build.json                                                                                   | JSON               |          4 |          0 |          1 |          5 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon-tests/dates/tsconfig.json                                                                                         | JSON with Comments |         22 |          0 |          2 |         24 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/carousel/README.md                                                                                                | Markdown           |         13 |          0 |          9 |         22 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/carousel/package.json                                                                                             | JSON               |         52 |          0 |          1 |         53 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/carousel/src/Carousel.context.ts                                                                                  | TypeScript         |          9 |          0 |          3 |         12 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/carousel/src/Carousel.module.css                                                                                  | PostCSS            |        132 |          0 |         28 |        160 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/carousel/src/Carousel.old.tsx                                                                                     | TypeScript JSX     |         78 |          0 |         12 |         90 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/carousel/src/Carousel.story.tsx                                                                                   | TypeScript JSX     |        180 |          0 |         14 |        194 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/carousel/src/Carousel.tsx                                                                                         | TypeScript JSX     |        355 |         23 |         58 |        436 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/carousel/src/CarouselSlide/CarouselSlide.old.tsx                                                                  | TypeScript JSX     |         32 |          0 |          5 |         37 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/carousel/src/CarouselSlide/CarouselSlide.tsx                                                                      | TypeScript JSX     |         47 |          0 |          9 |         56 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/carousel/src/CarouselVariables/CarouselVariables.tsx                                                              | TypeScript JSX     |         90 |          0 |         23 |        113 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/carousel/src/get-chevron-rotation.ts                                                                              | TypeScript         |         11 |          0 |          3 |         14 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/carousel/src/index.ts                                                                                             | TypeScript         |          8 |          0 |          1 |          9 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/carousel/tsconfig.build.json                                                                                      | JSON               |          4 |          0 |          1 |          5 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/carousel/tsconfig.json                                                                                            | JSON with Comments |         22 |          0 |          2 |         24 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/code-highlight/README.md                                                                                          | Markdown           |         13 |          0 |          9 |         22 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/code-highlight/package.json                                                                                       | JSON               |         55 |          0 |          1 |         56 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/code-highlight/src/CodeHighlight.module.css                                                                       | PostCSS            |        238 |          0 |         52 |        290 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/code-highlight/src/CodeHighlight/CodeHighlight.context.ts                                                         | TypeScript         |         10 |          0 |          3 |         13 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/code-highlight/src/CodeHighlight/CodeHighlight.old.tsx                                                            | TypeScript JSX     |         32 |          0 |          3 |         35 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/code-highlight/src/CodeHighlight/CodeHighlight.story.tsx                                                          | TypeScript JSX     |        304 |          0 |         18 |        322 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/code-highlight/src/CodeHighlight/CodeHighlight.tsx                                                                | TypeScript JSX     |        231 |         18 |         39 |        288 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/code-highlight/src/CodeHighlight/CodeHighlightControl/CodeHighlightControl.tsx                                    | TypeScript JSX     |         63 |          2 |         10 |         75 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/code-highlight/src/CodeHighlight/CopyCodeButton/CopyCodeButton.tsx                                                | TypeScript JSX     |         21 |          0 |          5 |         26 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/code-highlight/src/CodeHighlight/CopyCodeButton/CopyIcon.tsx                                                      | TypeScript JSX     |         32 |          0 |          4 |         36 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/code-highlight/src/CodeHighlight/ExpandCodeButton/ExpandCodeButton.tsx                                            | TypeScript JSX     |         21 |          0 |          5 |         26 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/code-highlight/src/CodeHighlight/ExpandCodeButton/ExpandIcon.tsx                                                  | TypeScript JSX     |         43 |          0 |          4 |         47 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/code-highlight/src/CodeHighlight/InlineCodeHighlight.old.tsx                                                      | TypeScript JSX     |         26 |          0 |          3 |         29 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/code-highlight/src/CodeHighlight/InlineCodeHighlight.tsx                                                          | TypeScript JSX     |         78 |          5 |         14 |         97 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/code-highlight/src/CodeHighlightProvider/CodeHighlightProvider.tsx                                                | TypeScript JSX     |         44 |          3 |         13 |         60 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/code-highlight/src/CodeHighlightProvider/adapters/highlight-js-adapter.ts                                         | TypeScript         |         15 |          0 |          2 |         17 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/code-highlight/src/CodeHighlightProvider/adapters/plain-text-adapter.ts                                           | TypeScript         |          6 |          0 |          2 |          8 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/code-highlight/src/CodeHighlightProvider/adapters/shiki-adapter.ts                                                | TypeScript         |         42 |          0 |          8 |         50 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/code-highlight/src/CodeHighlightProvider/adapters/shiki-themes.ts                                                 | TypeScript         |      1,238 |          0 |          2 |      1,240 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/code-highlight/src/CodeHighlightTabs/CodeHighlightTabs.old.tsx                                                    | TypeScript JSX     |         36 |          0 |          3 |         39 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/code-highlight/src/CodeHighlightTabs/CodeHighlightTabs.tsx                                                        | TypeScript JSX     |        171 |          7 |         23 |        201 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/code-highlight/src/CodeHighlightTabs/FileIcon.tsx                                                                 | TypeScript JSX     |         25 |          0 |          5 |         30 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/code-highlight/src/index.ts                                                                                       | TypeScript         |         34 |          0 |          7 |         41 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/code-highlight/tsconfig.build.json                                                                                | JSON               |          4 |          0 |          1 |          5 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/code-highlight/tsconfig.json                                                                                      | JSON with Comments |         22 |          0 |          2 |         24 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/colors-generator/README.md                                                                                        | Markdown           |          0 |          0 |          1 |          1 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/colors-generator/package.json                                                                                     | JSON               |         42 |          0 |          1 |         43 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/colors-generator/src/generate-colors.ts                                                                           | TypeScript         |         40 |          0 |          9 |         49 |
| /Volumes/Data/Users/paul/development/src/github/empoleondev/empoleon/packages/@empoleon/colors-generator/src/index.ts                                                                                     | TypeScript         |          1 |          0 |          1 |          2 |
